[Build.BRAND]: [MTK]
[persist.vivo.audio.feature.mmi_test_config]: [-1]
[persist.vivo.audio.feature.multiple_volumebar.enable]: [true]
[persist.vivo.audio.feature.muteplay.closepa.time]: [3000]
[persist.vivo.audio.feature.muteplay.closepa.type]: [1]
[persist.vivo.audio.feature.muteplay_disablepa.enable]: [false]
[persist.vivo.audio.feature.muteplay_disablepa_version2.enable]: [false]
[persist.vivo.audio.feature.noincallsonification.enable]: [true]
[persist.vivo.audio.feature.playback.mute.detection.timems]: [180000]
[persist.vivo.audio.feature.playback.phonecall.unmute.timems]: [3500]
[persist.vivo.audio.feature.playback.report.delay.timems]: [1500]
[persist.vivo.audio.feature.playback.silencelike.interval.times]: [6]
[persist.vivo.audio.feature.playback_silence.audiosuspend.enable]: [false]
[persist.vivo.audio.feature.playback_silence.audiosuspend.solution]: [0]
[persist.vivo.audio.feature.pre_start_bt.enable]: [true]
[persist.vivo.audio.feature.record.touchevent.max_delay.timems]: [1000]
[persist.vivo.audio.feature.record_silentmode.enable]: [true]
[persist.vivo.audio.feature.recordevent_vcode.enable]: [true]
[persist.vivo.audio.feature.restorevolume.enable]: [false]
[persist.vivo.audio.feature.roi.filter.enable]: [true]
[persist.vivo.audio.feature.speaker_vcode.enable]: [false]
[persist.vivo.audio.feature.speaker_vcode.report.max.count]: [3600]
[persist.vivo.audio.feature.speaker_vcode.report.time.ms]: [86400000]
[persist.vivo.audio.feature.speakeron.touchevent.max_delay.timems]: [300]
[persist.vivo.audio.feature.spkbvm_vcode.enable]: [true]
[persist.vivo.audio.feature.standby_disablepa.enable]: [false]
[persist.vivo.audio.feature.standby_disablepa_version2.enable]: [false]
[persist.vivo.audio.feature.superaudio.standby.realtime.enable]: [true]
[persist.vivo.audio.feature.systemrecordlatency.mtk]: [200]
[persist.vivo.audio.feature.systemrecordlatency.qcom]: [200]
[persist.vivo.audio.feature.systemrecordlatency.samsung]: [200]
[persist.vivo.audio.feature.twsringtone.enable]: [false]
[persist.vivo.audio.feature.usenxp.enable]: [true]
[persist.vivo.audio.feature.vc.magic.voicer.version]: [1]
[persist.vivo.audio.feature.vc.order.voicer.vc_vivo]: [-1,10,11,12,13,14,17,15,16]
[persist.vivo.audio.feature.vc.order.voicer.vc_vivo_ai]: [-1,140,110,130,210,180,120,190,10,200,17,15,16]
[persist.vivo.audio.feature.vc.order.voicer.vc_vmagic]: [-1,140,110,130,180,120,190,10,17,15,16]
[persist.vivo.audio.feature.vcodeEvent_needReport]: [true]
[persist.vivo.audio.feature.vdec.cpu.unbin.enable]: [true]
[persist.vivo.audio.feature.vibrate.id.list.forAccessibilityStreamType]: [95,95,81,81,82,82,83,83,84,84,85,85,86,86,87,94]
[persist.vivo.audio.feature.vibrate.id.list.forDefaultStreamType]: [95,81,81,82,82,83,83,84,84,85,85,86,86,87,87,94]
[persist.vivo.audio.feature.vibrate.id.list.forScoStreamType]: [95,95,81,81,82,82,83,83,84,84,85,85,86,86,87,94]
[persist.vivo.audio.feature.vibrate.id.list.forVoiceStreamType]: [95,95,81,82,83,84,85,86,87,88,94]
[persist.vivo.audio.feature.vivo.img.fltflg]: [72]
[persist.vivo.audio.feature.vivo.img.jqt]: [100]
[persist.vivo.audio.feature.vivo.img.pcache]: [1]
[persist.vivo.audio.feature.vivo.img.pdvs]: [4]
[persist.vivo.audio.feature.vivo.img.png.buffer.enable]: [true]
[persist.vivo.audio.feature.vivo.img.pngkbcnt]: [128]
[persist.vivo.audio.feature.vivo.img.pzl]: [0]
[persist.vivo.audio.feature.vivo_multi_audio_focus.enable]: [true]
[persist.vivo.audio.feature.vivo_multi_audio_focus.task_window.enable]: [true]
[persist.vivo.audio.feature.vivo_spat_multi_channel.disable]: [false]
[persist.vivo.audio.feature.vivobitmap_optimize.enable]: [true]
[persist.vivo.audio.feature.vivomediaresource_get_activity.enable]: [true]
[persist.vivo.audio.feature.vivomediaresource_killcpuhighload.enable]: [true]
[persist.vivo.audio.feature.vivomediaresource_killer.enable]: [true]
[persist.vivo.audio.feature.vivomediaresource_monitor.enable]: [true]
[persist.vivo.audio.feature.voice_call_sar.enable]: [true]
[persist.vivo.audio.feature.voip.ring_forcestop.delay.timems]: [180000]
[persist.vivo.audio.feature.voip_bbkrecord.enable]: [false]
[persist.vivo.audio.feature.volume.intercept.volumekey.timems]: [200]
[persist.vivo.audio.feature.volume.touchevent.max_delay.timems]: [150]
[persist.vivo.audio.feature.volume_adjuster.enable]: [false]
[persist.vivo.audio.feature.volumebar_rebound_dynamic.enable]: [true]
[persist.vivo.audio.feature.volumekey_vibrate.enable]: [true]
[persist.vivo.audio.record.volumeproc.enable]: [true]
[persist.vivo.battery_camera_open_state]: [0]
[persist.vivo.battery_charge_limit]: [1]
[persist.vivo.battery_health_curve]: [301]
[persist.vivo.battery_health_support]: [2]
[persist.vivo.bds.support]: [0]
[persist.vivo.bluetooth.turnon_by]: [unknow]
[persist.vivo.bluetooth.turnon_package]: [unknow]
[persist.vivo.bluetooth.wifi_audio.enabled]: []
[persist.vivo.bottom.light.count]: [0]
[persist.vivo.bottom.ratio.count]: [0,0,0,0]
[persist.vivo.bottom.section.count]: [0,0,0,0,0,0]
[persist.vivo.bsptest_wifi_full_channel]: [0]
[persist.vivo.btdid]: [D050613]
[persist.vivo.buffers_count_control]: [2]
[persist.vivo.calling_state]: [0]
[persist.vivo.career_netacc_eachuid_toast]: [false]
[persist.vivo.charge.logo]: [1]
[persist.vivo.charge.version]: [2]
[persist.vivo.charge_capacity_up_limit_support]: [1]
[persist.vivo.check_fast_charge]: [1]
[persist.vivo.clock.alarm_status]: [off]
[persist.vivo.compass.no_return]: [true]
[persist.vivo.cota.cust1]: [N]
[persist.vivo.cota.notice.display]: [0]
[persist.vivo.cota.status]: []
[persist.vivo.crontab.boot]: [false]
[persist.vivo.cts.adb.enable]: [no]
[persist.vivo.cts.check.enable]: [no]
[persist.vivo.device_max_ratio]: [2.23]
[persist.vivo.dex2oat64.enable]: [true]
[persist.vivo.directional_playback]: [true]
[persist.vivo.disable_chg_switch]: [1]
[persist.vivo.display.high_contrast_text]: [true]
[persist.vivo.displayp3.support]: [0]
[persist.vivo.dpdt.receiver_lock_down]: [1]
[persist.vivo.dpdt.testsim_lock_down]: [1]
[persist.vivo.dualwifi.uniformity]: [0]
[persist.vivo.dualwifi.version]: [3]
[persist.vivo.durationtime.Bootloader]: [0]
[persist.vivo.durationtime.RestoreconData]: [0]
[persist.vivo.durationtime.TotalTime]: [660]
[persist.vivo.dyn.lastversion]: [PD2365F_EX_A_16.2.10.1.W20]
[persist.vivo.dyn.name]: [NULL]
[persist.vivo.elec_sre.support]: [true]
[persist.vivo.enable_fast_charge]: [1]
[persist.vivo.ex.count.acc]: [190,0,0,0,190,0,0,0,2127,0,0,0]
[persist.vivo.ex.count.light]: [27,0,0,0,27,0,0,0,31,0,0,0]
[persist.vivo.ex.count.motion]: [0,0,0,0,0,0,0,0,0,0,0,0]
[persist.vivo.ex.count.prox]: [61,0,0,0,61,0,0,0,78,0,0,0]
[persist.vivo.face.reboot]: [user]
[persist.vivo.finger.reboot]: [user]
[persist.vivo.fingerprint.front]: [true]
[persist.vivo.fixgroup.workaround]: [1]
[persist.vivo.flow.detect.count]: [0,0,0,0,0,0]
[persist.vivo.flow.enable.count]: [141,53,13,22,0,22]
[persist.vivo.game.high.rate.status]: [0]
[persist.vivo.gamecast.id]: [1f042483db]
[persist.vivo.gcdelay.support]: [true]
[persist.vivo.gesture.overlay.height]: [0]
[persist.vivo.grab_ticket.support]: [true]
[persist.vivo.huname]: []
[persist.vivo.initial_system_time_millis]: [1722847756145]
[persist.vivo.intell_scene]: [0]
[persist.vivo.karaoke.enable]: [false]
[persist.vivo.lcmsre.enable]: [true]
[persist.vivo.limit_charge_support]: [1]
[persist.vivo.load.yzfswj.prop]: [true]
[persist.vivo.lock.fail]: [-1]
[persist.vivo.lockscreen.disable.reset]: [false]
[persist.vivo.logsystem.cpke]: [0]
[persist.vivo.logsystem.uid]: [10137]
[persist.vivo.lss.pwd_setting]: [false]
[persist.vivo.motion_raise2wake]: [enable]
[persist.vivo.mtk.networkstate_tcp_parameter.enable]: [true]
[persist.vivo.needInstallForSubUser]: [no]
[persist.vivo.new_three_finger_gesture]: [true]
[persist.vivo.nrtservice]: [false]
[persist.vivo.on_demand_dexopt.support]: [true]
[persist.vivo.on_demand_dexopt.version]: [1]
[persist.vivo.onlineIcon.launcherSwitch]: [1]
[persist.vivo.opsz.lowram]: [true]
[persist.vivo.pdp.recovery.support.aie]: [1]
[persist.vivo.perm.init]: [true]
[persist.vivo.phone.fps_default]: [1]
[persist.vivo.phone.fps_max]: [90]
[persist.vivo.phone.hbm_level]: [0]
[persist.vivo.phone.networkimproveplan]: [1]
[persist.vivo.phone.panel_gray_limit]: [0]
[persist.vivo.phone.panel_max_nit]: [800]
[persist.vivo.phone.panel_type]: [tft]
[persist.vivo.phone.sarpower]: [Have_sarpower]
[persist.vivo.phone.screen_size]: [60]
[persist.vivo.phone.super_lcd]: [false]
[persist.vivo.phone.usb_otg]: [Have_otg_usbc]
[persist.vivo.phone.wfd]: [Have_wfd]
[persist.vivo.pkg.mismatch]: [false]
[persist.vivo.preParse.ver]: [2]
[persist.vivo.preUUpgrade]: [false]
[persist.vivo.profileinstaller.enable]: [true]
[persist.vivo.push.version]: [5]
[persist.vivo.qos.activity.control.support]: [false]
[persist.vivo.qos.app.bigdata.support]: [true]
[persist.vivo.qos.appstart.cpufreq.support]: [true]
[persist.vivo.qos.appstart.pid]: [-1]
[persist.vivo.qos.cgroup.limit.gallery.support]: [false]
[persist.vivo.qos.downprestartapp]: [true]
[persist.vivo.qos.gamehangup.support]: [true]
[persist.vivo.qos.gc.config.dynamic]: [true]
[persist.vivo.qos.prestartapp]: [true]
[persist.vivo.qos.setthredrt.support]: [true]
[persist.vivo.qos.startapp.boost]: [true]
[persist.vivo.qos.support]: [false]
[persist.vivo.qos.ui.first]: [true]
[persist.vivo.qos.uiswitch.support]: [true]
[persist.vivo.radio.type.list]: [TDD-LTE,FDD-LTE,CDMA2000,WCDMA,GSM]
[persist.vivo.scroll_opt]: [true]
[persist.vivo.sdc.anti.proximity]: [0_0_0]
[persist.vivo.sdc.call.proximity]: [0_0_0_0_0_0_0_0_0_0_0_0_0_0]
[persist.vivo.sdc.motion.count]: [0-0-0-0-0-0-0-0]
[persist.vivo.sdc.prox.cover]: [0_0_0_0]
[persist.vivo.sdc.sar.invalid]: [0_0]
[persist.vivo.sensor.crash_count]: [null]
[persist.vivo.sensor.last_crash_count]: [null]
[persist.vivo.service.model]: [1]
[persist.vivo.sessionage.enable]: [yes]
[persist.vivo.sf.support]: [true]
[persist.vivo.sf.systemapp]: [true]
[persist.vivo.show_battery_time]: [1]
[persist.vivo.smartkey.enable]: [true]
[persist.vivo.softap.maxsta]: [10]
[persist.vivo.sr.onlinesetting]: [false]
[persist.vivo.supDowngrade]: [yes]
[persist.vivo.supHideApps]: [3]
[persist.vivo.supHybrid]: [v1]
[persist.vivo.support.cgroup_freeze]: [true]
[persist.vivo.support.deeppress]: [0]
[persist.vivo.support.double_pay_nonnfc]: [1]
[persist.vivo.support.dualwifi]: [no]
[persist.vivo.support.freeze_fgapp]: [true]
[persist.vivo.support.gamelib]: [false]
[persist.vivo.support.gamelib.newupgrade]: [false]
[persist.vivo.support.gamelib.temp_path]: [/data/vivo-common/gamelib/com_vivo_gamelib_GameLib.zip]
[persist.vivo.support.picture_stability_opt]: [false]
[persist.vivo.support.triplewifi]: [no]
[persist.vivo.support.wallet.icon]: [true]
[persist.vivo.support.zygote_bench]: [0]
[persist.vivo.support_close_gp]: [1]
[persist.vivo.systemunlock.version]: [1]
[persist.vivo.timeout.multiplier]: [160]
[persist.vivo.top.light.count]: [0]
[persist.vivo.top.ratio.count]: [0,0,0,0]
[persist.vivo.top.section.count]: [0,0,0,0,0,0]
[persist.vivo.tts_state]: [0]
[persist.vivo.unsupport_spaced_unlock]: [false]
[persist.vivo.vchg_network_set_time]: [1_1782295357315]
[persist.vivo.vchg_startup_wizard_time]: [1766490168665]
[persist.vivo.vgc.lastversion]: [16.2.1]
[persist.vivo.vivo_daemon]: [3.1.1]
[persist.vivo.vspservice]: [0]
[persist.vivo.vturbo.netqos_support]: [false]
[persist.vivo.wechat.count.info]: [0_0_0_0]
[persist.vivo.weixin_calling_state]: [0]
[persist.vivo.wifi.concurrency]: [off]
[persist.vivo.wifi.tcp.parameter.enable]: [true]
[persist.vivo.wififeatureset]: [4364209358378073]
[persist.vivo.wifimacrandom]: [true]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.shared]: [speed]
[qemu.hw.mainkeys.vivo]: [0]
[ril.csim.mlpl_mspl_ver1]: [,]
[ril.ecclist]: [110,112,113,118,115,911]
[ril.ecclist1]: [112,911]
[ril.pdp.end.cause]: []
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.appsearch.feature.enable_isolated_storage]: []
[ro.appsflyer.preinstall.path]: [data/yzfswj/another/pre_re_install.appflyer]
[ro.art.hiddenapi.warning]: [0]
[ro.audio.silent]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [unknown]
[ro.board.bbk]: [MA]
[ro.board.first_api_level]: [30]
[ro.board.platform]: [mt6768]
[ro.boot.Vtrust.device]: [no]
[ro.boot.anti.avb_anti_ver]: [3]
[ro.boot.anti.sec_nonsec_reco]: [3,3,3]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.boot_devices]: [bootdevice, soc/11230000.mmc, 11230000.mmc, soc/11230000.msdc, 11230000.msdc]
[ro.boot.device.authstate]: [no]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.eioretry.status]: [yes]
[ro.boot.facid]: [ID]
[ro.boot.facid_check]: [check_ok]
[ro.boot.flash.locked]: [1]
[ro.boot.hardware]: [mt6768]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hw_da_arb_ver]: [2]
[ro.boot.meta_log_disable]: [0]
[ro.boot.mode]: [normal]
[ro.boot.oemfuse]: [0x0]
[ro.boot.opt_sim_count]: [2]
[ro.boot.product.hardware.sku]: [nfc]
[ro.boot.rpmb_status]: [1]
[ro.boot.secureboot_enable]: [1]
[ro.boot.socbind.status]: [yes]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device]: [PARTUUID=4ae2050b-5db5-4ff7-aad3-5730534be63d]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [1feda40c4a6222ec254ada5990ca11c35bdf97c84c1292dc71dff2fba6bba821]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [11584]
[ro.boot.vc.magic]: [none]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.vivo_brom_flag]: [1]
[ro.boot.vivoem.nonresident]: [1]
[ro.bootloader]: [unknown]
[ro.bootmode]: [normal]
[ro.build.artpp.profile_version]: [015]
[ro.build.artpp.support]: [true]
[ro.build.artpp.versioncode]: [1]
[ro.build.backported_fixes.alias_bitset.long_list]: [18]
[ro.build.characteristics]: [default]
[ro.build.date]: [Tue May 19 21:39:40 CST 2026]
[ro.build.date.utc]: [1779197980]
[ro.build.display.id]: [PD2365CF_EX_A_16.2.10.1.W20]
[ro.build.fingerprint]: [vivo/V2352T/V2352:16/BP2A.250605.031.A3_CS/compiler260519213940:user/release-keys]
[ro.build.flavor]: [sys_mssi_64_cn_nonab_armv82-user]
[ro.build.host]: [comdg01150017]
[ro.build.id]: [BP2A.250605.031.A3_CS]
[ro.build.net.entry.oversea]: [no]
[ro.build.netaccess.version]: [PD2365CF_EX_A_16.2.10.1.W20]
[ro.build.oem.projects]: [PD2365F_EX PD2365CF_EX PD2365GF_EX]
[ro.build.product]: [mssi_64_cn_nonab_armv82]
[ro.build.representative.fingerprint]: [vivo/V2352T/V2352:16/BP2A.250605.031.A3_CS/compiler260519213940:user/release-keys]
[ro.build.software.version]: [PD2365CF_EX_A_16.2.10.1.W20]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.use_legacy_signer]: [no]
[ro.build.user]: [compiler]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.bbk]: [PD2365CF_EX_A_16.2.10.1.W20.V000L1]
[ro.build.version.codename]: [REL]
[ro.build.version.conceal]: [true]
[ro.build.version.group]: [V2.0]
[ro.build.version.incremental]: [compiler260519213940]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [16]
[ro.build.version.release_or_codename]: [16]
[ro.build.version.release_or_preview_display]: [16]
[ro.build.version.sdk]: [36]
[ro.build.version.sdk_full]: [36.0]
[ro.build.version.security_patch]: [2026-05-01]
[ro.build.version.trunk]: [16]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [unknown]
[ro.channelid.ucbrowserintl]: [/system/etc/vivo_UCBrowser.dat]
[ro.com.android.prov_mobiledata]: [false]
[ro.com.baidu.searchbox]: [data/yzfswj/another/]
[ro.com.google.clientidbase]: [android-vivo]
[ro.com.google.clientidbase.cr]: []
[ro.com.google.clientidbase.ms]: [android-vivo-terr1-rso2]
[ro.com.google.clientidbase.pg]: [android-vivo-deo1]
[ro.com.google.clientidbase.tx]: [android-vivo-terr1-rso2]
[ro.com.google.clientidbase.vs]: [android-vivo-terr1-rso2]
[ro.com.google.gmsversion]: [16_202603]
[ro.com.google.lens.oem_camera_package]: [com.android.camera]
[ro.com.google.lens.oem_image_package]: [com.vivo.gallery,com.vivo.smartshot,com.vivo.upslide]
[ro.config.alarm_alert]: [Fine_Day.ogg]
[ro.config.alarm_component_sound]: [/system/media/audio/ui/success.ogg]
[ro.config.battery_sound2]: [/system/media/audio/ui/LowBattery2.ogg]
[ro.config.calendar_sound]: [Arrangement.ogg]
[ro.config.delete_sound]: [/system/media/audio/ui/global_delete.ogg]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.message_sound]: [Fresh.ogg]
[ro.config.musicplayer_close]: [/system/media/audio/ui/MusicPlayer_close.ogg]
[ro.config.musicplayer_open]: [/system/media/audio/ui/MusicPlayer_open.ogg]
[ro.config.notification_sound]: [Encounter.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.ringtone]: [Jovi_Lifestyle.ogg]
[ro.config.superx_a_sound]: [/system/media/audio/ui/SuperX_a.ogg]
[ro.config.superx_b_sound]: [/system/media/audio/ui/SuperX_b.ogg]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata.mount_fstab]: [1]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.enable_uffd_gc]: [false]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.dp.level]: [0]
[ro.facebook.partnerid]: [vivo:a05d6831-1904-4915-8a14-8cd3f55db063]
[ro.factory.adb_flag]: [no]
[ro.factory.authorized]: [0]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fuse.bpf.is_running]: [false]
[ro.hardware]: [mt6768]
[ro.hardware.bbk]: [PD2365F_EXMA]
[ro.hardware.egl]: [mali]
[ro.hardware.gatekeeper]: [trustonic]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.nfc_nci]: [SN100x]
[ro.hw.vivo.access_mac]: [no]
[ro.hwui.use_vulkan]: []
[ro.imei_match.status]: [check_ok]
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [5.10]
[ro.kernel.zio]: [38,108,105,16]
[ro.llndk.api_level]: [202504]
[ro.lmk.downgrade_pressure]: [60]
[ro.lmk.kill_heaviest_task]: [true]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.psi_complete_stall_ms]: [150]
[ro.lmk.swap_free_low_percentage]: [20]
[ro.lmk.swap_util_max]: [90]
[ro.lmk.thrashing_limit]: [30]
[ro.lmk.thrashing_limit_decay]: [50]
[ro.lmk.use_minfree_levels]: [false]
[ro.logd.kernel]: [false]
[ro.logd.size.main]: [4096K]
[ro.logd.size.radio]: [1024K]
[ro.logd.size.stats]: [64K]
[ro.logd.size.system]: [4096K]
[ro.mediatek.version.branch]: [alps-mp-b0.mssi1.tc19sp1]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [alps-mp-b0.mp1.tc19sp1-V1]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.mtpi.61897339427297334781]: [{"mtLinkId":"c397o9"}]
[ro.mytracker.preinstall.path]: [/data/yzfswj/another/pre-install.mytracker.txt]
[ro.netflix.bsp_rev]: [MTK6768-19054-1]
[ro.netflix.channel]: [81e77ca0-3ed1-11ea-81f0-6540d2780a70]
[ro.netflix.signup]: [1]
[ro.odm.build.date]: [Tue May 19 21:39:40 CST 2026]
[ro.odm.build.date.utc]: [1779197980]
[ro.odm.build.fingerprint]: [vivo/V2352T/V2352:12/SP1A.210812.003/compiler260519213940:user/release-keys]
[ro.odm.build.version.incremental]: [compiler260519213940]
[ro.oem.quick_start_target_lskf]: [false]
[ro.oem.version]: [V1.00.20150519]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.partition_country_super]: [9663676416]
[ro.postinstall.fstab.prefix]: [/system]
[ro.preinstall.path]: [/data/yzfswj/another/]
[ro.preload.cust.version]: [preload_PD2365F_EX_1.27]
[ro.preload.prop]: [test]
[ro.product.board]: [k69v1_64_k510]
[ro.product.brand]: [vivo]
[ro.product.build.date]: [Tue May 19 21:39:40 CST 2026]
[ro.product.build.date.utc]: [1779197980]
[ro.product.build.fingerprint]: [vivo/V2352T/V2352:16/BP2A.250605.031.A3/compiler260519213940:user/release-keys]
[ro.product.build.id]: [BP2A.250605.031.A3]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [compiler260519213940]
[ro.product.build.version.release]: [16]
[ro.product.build.version.release_or_codename]: [16]
[ro.product.build.version.sdk]: [36]
[ro.product.build.version.sdk_full]: [36.0]
[ro.product.country.region]: [ID]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.customize.bbk]: [ID]
[ro.product.customize.comercial]: [NULL]
[ro.product.device]: [V2352]
[ro.product.dmtklog]: [true]
[ro.product.first_api_level]: [34]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [vivo]
[ro.product.model]: [V2352]
[ro.product.model.bbk]: [PD2365F_EX]
[ro.product.name]: [V2352T]
[ro.product.net.entry.bbk]: [no]
[ro.product.odm.brand]: [vivo]
[ro.product.odm.device]: [V2352]
[ro.product.odm.manufacturer]: [vivo]
[ro.product.odm.model]: [V2352]
[ro.product.odm.name]: [V2352T]
[ro.product.product.brand]: [vivo]
[ro.product.product.device]: [mssi_64_cn_nonab_armv82]
[ro.product.product.manufacturer]: [vivo]
[ro.product.product.model]: [vivo V2352T]
[ro.product.product.name]: [sys_mssi_64_cn_nonab_armv82]
[ro.product.system.brand]: [vivo]
[ro.product.system.device]: [V2352]
[ro.product.system.manufacturer]: [vivo]
[ro.product.system.model]: [V2352]
[ro.product.system.name]: [V2352T]
[ro.product.system_ext.brand]: [vivo]
[ro.product.system_ext.device]: [mssi_64_cn_nonab_armv82]
[ro.product.system_ext.manufacturer]: [vivo]
[ro.product.system_ext.model]: [vivo V2352T]
[ro.product.system_ext.name]: [sys_mssi_64_cn_nonab_armv82]
[ro.product.upgrade.level]: [1.2]
[ro.product.vendor.brand]: [vivo]
[ro.product.vendor.device]: [V2352]
[ro.product.vendor.manufacturer]: [vivo]
[ro.product.vendor.model]: [V2352]
[ro.product.vendor.name]: [V2352T]
[ro.product.vendor_dlkm.brand]: [vivo]
[ro.product.vendor_dlkm.device]: [V2352]
[ro.product.vendor_dlkm.manufacturer]: [vivo]
[ro.product.vendor_dlkm.model]: [V2352]
[ro.product.vendor_dlkm.name]: [V2352T]
[ro.product.vivo.art2]: [true]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.secure]: [1]
[ro.setupwizard.rotation_locked]: [true]
[ro.setupwizard.wifi_on_exit]: [false]
[ro.sf.lcd_density]: [300]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6769V/CZ]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [false]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.sys.vivo.first.mass.production]: [yes]
[ro.sys.vivo.isEnableVspService]: [true]
[ro.sys.vivo.otaEnablePostinstall]: [false]
[ro.sys.vivo.otaPackageEnablePostinstall]: [true]
[ro.system.build.date]: [Tue May 19 21:39:40 CST 2026]
[ro.system.build.date.utc]: [1779197980]
[ro.system.build.fingerprint]: [vivo/V2352T/V2352:16/BP2A.250605.031.A3/compiler260519213940:user/release-keys]
[ro.system.build.id]: [BP2A.250605.031.A3]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [compiler260519213940]
[ro.system.build.version.release]: [16]
[ro.system.build.version.release_or_codename]: [16]
[ro.system.build.version.sdk]: [36]
[ro.system.build.version.sdk_full]: [36.0]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
